id,label
1,#NotMyKing
2,#YesScots
3,#ScottishRepublic
4,#WhyNotScotland
5,#PrinceAndrew
6,#BlackTwitter
7,#RIPQueenElizabeth
8,#IrishTwitter
9,#KingCharlesIII
10,#Edinburgh
11,#King
12,#PrinceHarry
13,#HarryandMeghan
14,#MeghanMarkle
15,#KingCharles
16,#PrinceofWales
17,#QueenElisabeth
18,#QueenElizabethII
19,#PrinceWilliam
20,#RoyalFamily
21,#CharlesIII
22,#LondonBridge
23,#UK
24,#D23Expo2022
25,#BBNaija
26,#CadizBarca
27,#Ukraine
28,#Kohinoor
29,#Queen
30,#TheQueen
31,#NotMyPrince
32,#AsiaCup2022Final
33,#BritishEmpire
34,#Commonwealth
35,#QueenElizabethIIMemorial
36,#QueenElizabethFuneral
37,#dogsoftwitter
38,#antiquejewllery
39,#gardensoftwitter
40,#StandWithUkraine
41,#antiquesilver
42,#celebritymasterchef
43,#queen
44,#thequeen
45,#london
46,#London
47,#queensfuneral
48,#Britain
49,#QueenElizabethIl
50,#RIP
51,#QueenElizabethdeath
52,#UnitedKingdom
53,#uk
54,#royalfamily
55,#england
56,#restinpeace
57,#StateFuneral
58,#funeral
59,#HolocaustMemorialDay
60,#MLK
61,#GrenfellTower
62,#BidenHarris
63,#BlackLivesMatter
64,#Elizabeth
65,#ETH
66,#NFT
67,#GodSaveTheKing
68,#RIPQueenElizabethII
69,#ElizabethII
70,#royal
71,#royals
72,#royalty
73,#britishroyalfamily
74,#unitedkingdom
75,#hermajesty
76,#queenelizabethii
77,#Royal
78,#PrinceGeorge
79,#ferdysambo
80,#Crypto
81,#Bitcoin
82,#HerMajesty
83,#Royals
84,#QueensFuneral
85,#คว
86,#عاجل
87,#نتصدر_المشهد
88,#الملكة_إليزابيث
89,#PrincessofWales
90,#LondonBridgeIsDown
91,#قناة_الغد
92,#elizabeth
93,#BBC
94,#CNN
95,#WindsorCastle
96,#Ελισαβετ
97,#بريطانيا
98,#RestInPeace
99,#TheQueue
100,#LongLiveTheKing
101,#ReinaIsabel
102,#art
103,#kingcharles
104,#GreatBritain
105,#londonbridgedown
106,#princewilliam
107,#princegeorge
108,#buckinghampalace
109,#rip
110,#ReginaElisabetta
111,#Canada
112,#Elizabeth2
113,#princecharles
114,#princeofwales
115,#England
116,#LizTruss
117,#cryptocrash
118,#لندن
119,#tiktokdown
120,#NFTs
121,#ONEPIECE1060
122,#SHUTDOWN
123,#WestminsterHall
124,#Medscheme
125,#CMScares4u
126,#princessdiana
